.
├── benchmarks
│   ├── __init__.py
│   ├── benchmark_all_wireshark.py
│   ├── benchmark_pipeline.py
│   ├── benchmark_stats.py
│   ├── benchmark_tranalyzer2.py
│   ├── comprehensive_benchmark.py
│   ├── data
│       │   ├── _fast_entropy.cpython-314-darwin.so
│       │   ├── _fast_entropy.html
│       │   ├── _fast_entropy.pyx
│       │   ├── _fast_stats.c
│       │   ├── _fast_stats.cpython-314-darwin.so
│       │   ├── _fast_stats.html
│       │   ├── _fast_stats.pyx
│       │   ├── build
│       │   │   ├── lib.macosx-26.0-arm64-cpython-314
│       │   │   │   ├── _fast_entropy.cpython-314-darwin.so
│       │   │   │   └── _fast_stats.cpython-314-darwin.so
│       │   │   └── temp.macosx-26.0-arm64-cpython-314
│       │   │       ├── _fast_entropy.o
│       │   │       └── _fast_stats.o
│       │   └── build_extensions.py
│       ├── extractors
│       │   ├── __init__.py
│       │   ├── __pycache__
│       │   │   ├── __init__.cpython-311.pyc
│       │   │   ├── __init__.cpython-314.pyc
│       │   │   ├── base.cpython-311.pyc
│       │   │   ├── base.cpython-314.pyc
│       │   │   ├── connection.cpython-314.pyc
│       │   │   ├── dns.cpython-311.pyc
│       │   │   ├── dns.cpython-314.pyc
│       │   │   ├── entropy.cpython-311.pyc
│       │   │   ├── entropy.cpython-314.pyc
│       │   │   ├── fingerprint.cpython-311.pyc
│       │   │   ├── fingerprint.cpython-314.pyc
│       │   │   ├── flow_meta.cpython-311.pyc
│       │   │   ├── flow_meta.cpython-314.pyc
│       │   │   ├── http2.cpython-314.pyc
│       │   │   ├── icmp.cpython-314.pyc
│       │   │   ├── ip_extended.cpython-314.pyc
│       │   │   ├── ipv6_options.cpython-314.pyc
│       │   │   ├── mac.cpython-314.pyc
│       │   │   ├── padding.cpython-311.pyc
│       │   │   ├── padding.cpython-314.pyc
│       │   │   ├── quic.cpython-311.pyc
│       │   │   ├── quic.cpython-314.pyc
│       │   │   ├── size.cpython-311.pyc
│       │   │   ├── size.cpython-314.pyc
│       │   │   ├── ssh.cpython-311.pyc
│       │   │   ├── ssh.cpython-314.pyc
│       │   │   ├── tcp_fingerprint.cpython-314.pyc
│       │   │   ├── tcp_mptcp.cpython-314.pyc
│       │   │   ├── tcp_options.cpython-314.pyc
│       │   │   ├── tcp_rtt.cpython-314.pyc
│       │   │   ├── tcp_sequence.cpython-314.pyc
│       │   │   ├── tcp_window.cpython-314.pyc
│       │   │   ├── tcp.cpython-311.pyc
│       │   │   ├── tcp.cpython-314.pyc
│       │   │   ├── timing.cpython-311.pyc
│       │   │   ├── timing.cpython-314.pyc
│       │   │   ├── tls.cpython-311.pyc
│       │   │   └── tls.cpython-314.pyc
│       │   ├── base.py
│       │   ├── connection.py
│       │   ├── dns.py
│       │   ├── entropy.py
│       │   ├── fingerprint.py
│       │   ├── flow_meta.py
│       │   ├── http2.py
│       │   ├── icmp.py
│       │   ├── ip_extended.py
│       │   ├── ipv6_options.py
│       │   ├── mac.py
│       │   ├── padding.py
│       │   ├── quic.py
│       │   ├── size.py
│       │   ├── ssh.py
│       │   ├── tcp_fingerprint.py
│       │   ├── tcp_mptcp.py
│       │   ├── tcp_options.py
│       │   ├── tcp_rtt.py
│       │   ├── tcp_sequence.py
│       │   ├── tcp_window.py
│       │   ├── tcp.py
│       │   ├── timing.py
│       │   └── tls.py
│       ├── jupyter
│       │   ├── __init__.py
│       │   └── widgets.py
│       ├── monitoring
│       │   ├── __init__.py
│       │   ├── __pycache__
│       │   │   ├── __init__.cpython-314.pyc
│       │   │   ├── base.cpython-314.pyc
│       │   │   ├── grafana.cpython-314.pyc
│       │   │   └── prometheus.cpython-314.pyc
│       │   ├── base.py
│       │   ├── grafana.py
│       │   └── prometheus.py
│       ├── output
│       │   ├── __init__.py
│       │   ├── __pycache__
│       │   │   ├── __init__.cpython-311.pyc
│       │   │   ├── __init__.cpython-314.pyc
│       │   │   ├── database.cpython-314.pyc
│       │   │   ├── formats.cpython-311.pyc
│       │   │   ├── formats.cpython-314.pyc
│       │   │   ├── kafka.cpython-314.pyc
│       │   │   ├── schema.cpython-311.pyc
│       │   │   └── schema.cpython-314.pyc
│       │   ├── database.py
│       │   ├── formats.py
│       │   ├── kafka.py
│       │   └── schema.py
│       ├── provenance.py
│       ├── py.typed
│       ├── remote
│       │   ├── __init__.py
│       │   ├── __pycache__
│       │   │   ├── __init__.cpython-311.pyc
│       │   │   ├── __init__.cpython-314.pyc
│       │   │   ├── discovery.cpython-314.pyc
│       │   │   ├── protocol.cpython-311.pyc
│       │   │   ├── protocol.cpython-314.pyc
│       │   │   ├── server.cpython-311.pyc
│       │   │   └── server.cpython-314.pyc
│       │   ├── discovery.py
│       │   ├── protocol.py
│       │   └── server.py
│       ├── repl
│       │   ├── __init__.py
│       │   └── interactive.py
│       ├── schema
│       │   ├── __init__.py
│       │   ├── __pycache__
│       │   │   ├── __init__.cpython-314.pyc
│       │   │   ├── generate.cpython-314.pyc
│       │   │   ├── profiles.cpython-314.pyc
│       │   │   ├── registry.cpython-314.pyc
│       │   │   └── tiering.cpython-314.pyc
│       │   ├── generate.py
│       │   ├── profiles.py
│       │   ├── registry.py
│       │   ├── tiering.py
│       │   └── v1.0
│       │       └── feature_schema.json
│       └── utils
│           ├── __init__.py
│           ├── __pycache__
│           │   ├── __init__.cpython-311.pyc
│           │   ├── __init__.cpython-314.pyc
│           │   ├── bidir_split.cpython-314.pyc
│           │   ├── certificate_parser.cpython-314.pyc
│           │   ├── entropy.cpython-311.pyc
│           │   ├── entropy.cpython-314.pyc
│           │   ├── file_watcher.cpython-314.pyc
│           │   ├── hashing.cpython-311.pyc
│           │   ├── hashing.cpython-314.pyc
│           │   ├── label_loader.cpython-314.pyc
│           │   ├── port_classifier.cpython-311.pyc
│           │   ├── port_classifier.cpython-314.pyc
│           │   ├── progress.cpython-311.pyc
│           │   ├── progress.cpython-314.pyc
│           │   ├── stats.cpython-311.pyc
│           │   └── stats.cpython-314.pyc
│           ├── bidir_split.py
│           ├── certificate_parser.py
│           ├── entropy.py
│           ├── file_watcher.py
│           ├── hashing.py
│           ├── label_loader.py
│           ├── pid_filter
│           │   ├── __init__.py
│           │   ├── __pycache__
│           │   │   ├── __init__.cpython-314.pyc
│           │   │   ├── base.cpython-314.pyc
│           │   │   ├── cache.cpython-314.pyc
│           │   │   ├── factory.cpython-314.pyc
│           │   │   └── macos.cpython-314.pyc
│           │   ├── android.py
│           │   ├── base.py
│           │   ├── cache.py
│           │   ├── factory.py
│           │   ├── linux.py
│           │   ├── macos.py
│           │   └── windows.py
│           ├── port_classifier.py
│           ├── progress.py
│           └── stats.py
└── tests
    ├── __init__.py
    ├── __pycache__
    │   ├── __init__.cpython-311.pyc
    │   ├── __init__.cpython-314.pyc
    │   ├── conftest.cpython-311-pytest-8.3.3.pyc
    │   └── conftest.cpython-314-pytest-9.0.2.pyc
    ├── conftest.py
    ├── data
    │   └── sample.pcap
    ├── fixtures
    │   ├── __init__.py
    │   ├── __pycache__
    │   │   ├── __init__.cpython-311.pyc
    │   │   ├── __init__.cpython-314.pyc
    │   │   ├── packets.cpython-311.pyc
    │   │   ├── packets.cpython-314.pyc
    │   │   └── tranalyzer_packets.cpython-314.pyc
    │   ├── packets.py
    │   └── tranalyzer_packets.py
    ├── fuzz
    │   ├── __init__.py
    │   ├── __pycache__
    │   │   ├── __init__.cpython-314.pyc
    │   │   └── test_extractors_fuzz.cpython-314-pytest-9.0.2.pyc
    │   └── test_extractors_fuzz.py
    ├── integration
    │   ├── __init__.py
    │   ├── __pycache__
    │   │   ├── __init__.cpython-311.pyc
    │   │   ├── __init__.cpython-314.pyc
    │   │   ├── test_e2e_extraction.cpython-311-pytest-8.3.3.pyc
    │   │   ├── test_e2e_extraction.cpython-314-pytest-9.0.2.pyc
    │   │   └── test_tranalyzer_e2e.cpython-314-pytest-9.0.2.pyc
    │   ├── test_e2e_extraction.py
    │   └── test_tranalyzer_e2e.py
    └── unit
        ├── __init__.py
        ├── __pycache__
        │   ├── __init__.cpython-311.pyc
        │   ├── __init__.cpython-314.pyc
        │   ├── test_bidir_split.cpython-314-pytest-9.0.2.pyc
        │   ├── test_certificate_parser.cpython-314-pytest-9.0.2.pyc
        │   ├── test_cli.cpython-314-pytest-9.0.2.pyc
        │   ├── test_connection_graph.cpython-314-pytest-9.0.2.pyc
        │   ├── test_discovery.cpython-314-pytest-9.0.2.pyc
        │   ├── test_entropy_property.cpython-314-pytest-9.0.2.pyc
        │   ├── test_extensions.cpython-314-pytest-9.0.2.pyc
        │   ├── test_file_watcher.cpython-314-pytest-9.0.2.pyc
        │   ├── test_flow.cpython-311-pytest-8.3.3.pyc
        │   ├── test_flow.cpython-314-pytest-9.0.2.pyc
        │   ├── test_grafana.cpython-314-pytest-9.0.2.pyc
        │   ├── test_label_loader.cpython-314-pytest-9.0.2.pyc
        │   ├── test_output_database.cpython-314-pytest-9.0.2.pyc
        │   ├── test_output_kafka.cpython-314-pytest-9.0.2.pyc
        │   ├── test_packet.cpython-311-pytest-8.3.3.pyc
        │   ├── test_packet.cpython-314-pytest-9.0.2.pyc
        │   ├── test_pid_filter.cpython-314-pytest-9.0.2.pyc
        │   ├── test_port_classifier.cpython-314-pytest-9.0.2.pyc
        │   ├── test_prometheus_metrics.cpython-314-pytest-9.0.2.pyc
        │   ├── test_remote_backend.cpython-314-pytest-9.0.2.pyc
        │   ├── test_remote_protocol.cpython-314-pytest-9.0.2.pyc
        │   ├── test_schema.cpython-314-pytest-9.0.2.pyc
        │   ├── test_size.cpython-311-pytest-8.3.3.pyc
        │   ├── test_size.cpython-314-pytest-9.0.2.pyc
        │   ├── test_stats_property.cpython-314-pytest-9.0.2.pyc
        │   ├── test_stats.cpython-311-pytest-8.3.3.pyc
        │   ├── test_stats.cpython-314-pytest-9.0.2.pyc
        │   ├── test_timing.cpython-311-pytest-8.3.3.pyc
        │   └── test_timing.cpython-314-pytest-9.0.2.pyc
        ├── extractors
        │   ├── __init__.py
        │   ├── __pycache__
        │   │   ├── __init__.cpython-311.pyc
        │   │   ├── __init__.cpython-314.pyc
        │   │   ├── test_connection.cpython-314-pytest-9.0.2.pyc
        │   │   ├── test_dns.cpython-311-pytest-8.3.3.pyc
        │   │   ├── test_dns.cpython-314-pytest-9.0.2.pyc
        │   │   ├── test_entropy.cpython-311-pytest-8.3.3.pyc
        │   │   ├── test_entropy.cpython-314-pytest-9.0.2.pyc
        │   │   ├── test_fingerprint.cpython-311-pytest-8.3.3.pyc
        │   │   ├── test_fingerprint.cpython-314-pytest-9.0.2.pyc
        │   │   ├── test_flow_meta_enhanced.cpython-314-pytest-9.0.2.pyc
        │   │   ├── test_http2.cpython-314-pytest-9.0.2.pyc
        │   │   ├── test_icmp.cpython-314-pytest-9.0.2.pyc
        │   │   ├── test_ip_extended.cpython-314-pytest-9.0.2.pyc
        │   │   ├── test_ipv6_options.cpython-314-pytest-9.0.2.pyc
        │   │   ├── test_mac.cpython-314-pytest-9.0.2.pyc
        │   │   ├── test_padding.cpython-311-pytest-8.3.3.pyc
        │   │   ├── test_padding.cpython-314-pytest-9.0.2.pyc
        │   │   ├── test_quic.cpython-311-pytest-8.3.3.pyc
        │   │   ├── test_quic.cpython-314-pytest-9.0.2.pyc
        │   │   ├── test_ssh.cpython-311-pytest-8.3.3.pyc
        │   │   ├── test_ssh.cpython-314-pytest-9.0.2.pyc
        │   │   ├── test_tcp_enhanced.cpython-314-pytest-9.0.2.pyc
        │   │   ├── test_tcp_fingerprint.cpython-314-pytest-9.0.2.pyc
        │   │   ├── test_tcp_mptcp.cpython-314-pytest-9.0.2.pyc
        │   │   ├── test_tcp_options.cpython-314-pytest-9.0.2.pyc
        │   │   ├── test_tcp_rtt.cpython-314-pytest-9.0.2.pyc
        │   │   ├── test_tcp_sequence.cpython-314-pytest-9.0.2.pyc
        │   │   ├── test_tcp_window.cpython-314-pytest-9.0.2.pyc
        │   │   ├── test_tls.cpython-311-pytest-8.3.3.pyc
        │   │   └── test_tls.cpython-314-pytest-9.0.2.pyc
        │   ├── test_connection.py
        │   ├── test_dns.py
        │   ├── test_entropy.py
        │   ├── test_fingerprint.py
        │   ├── test_flow_meta_enhanced.py
        │   ├── test_http2.py
        │   ├── test_icmp.py
        │   ├── test_ip_extended.py
        │   ├── test_ipv6_options.py
        │   ├── test_mac.py
        │   ├── test_padding.py
        │   ├── test_quic.py
        │   ├── test_ssh.py
        │   ├── test_tcp_enhanced.py
        │   ├── test_tcp_fingerprint.py
        │   ├── test_tcp_mptcp.py
        │   ├── test_tcp_options.py
        │   ├── test_tcp_rtt.py
        │   ├── test_tcp_sequence.py
        │   ├── test_tcp_window.py
        │   └── test_tls.py
        ├── test_bidir_split.py
        ├── test_certificate_parser.py
        ├── test_cli.py
        ├── test_connection_graph.py
        ├── test_discovery.py
        ├── test_entropy_property.py
        ├── test_extensions.py
        ├── test_file_watcher.py
        ├── test_flow.py
        ├── test_grafana.py
        ├── test_label_loader.py
        ├── test_output_database.py
        ├── test_output_kafka.py
        ├── test_packet.py
        ├── test_pid_filter.py
        ├── test_port_classifier.py
        ├── test_prometheus_metrics.py
        ├── test_remote_backend.py
        ├── test_remote_protocol.py
        ├── test_schema.py
        ├── test_size.py
        ├── test_stats_property.py
        ├── test_stats.py
        └── test_timing.py

80 directories, 947 files
